symbol,entry_date,entry_price,exit_date,exit_price,pnl_pct,hold_days
TLT,2022-11-18,87.15516662597656,2022-12-28,87.4948959350586,0.003897982440214566,26
TLT,2023-01-09,92.93533325195312,2023-02-13,91.87030792236328,-0.011459853774909245,24
TLT,2023-03-14,91.94650268554688,2023-05-01,91.55995178222656,-0.004204084897522423,33
TLT,2023-05-02,93.84164428710938,2023-05-08,91.81739044189453,-0.021570954564922376,4
TLT,2023-06-21,92.1860580444336,2023-07-05,90.2488784790039,-0.021013801940592457,9
TLT,2023-11-09,79.07036590576172,2024-01-19,85.56951141357422,0.08219445342593158,47
TLT,2024-02-01,89.63116455078125,2024-02-06,86.72071075439453,-0.03247144908775316,3
TLT,2024-03-06,87.85350036621094,2024-03-18,84.8057861328125,-0.034690868556110595,8
TLT,2024-05-15,84.86842346191406,2024-10-04,89.5025405883789,0.05460354908730537,98
TLT,2024-12-02,88.53184509277344,2024-12-16,85.27800750732422,-0.03675330139160082,10
TLT,2025-02-05,85.4113998413086,2025-04-10,82.66879272460938,-0.03211055107157695,45
TLT,2025-06-18,83.50350189208984,2025-07-15,82.22866821289062,-0.015266828939062515,17
TLT,2025-07-29,84.46310424804688,2025-09-02,83.46112060546875,-0.011862974389806363,24
TLT,2025-09-03,84.3773193359375,2025-11-13,87.73517608642578,0.03979572682463879,51
TLT,2025-11-26,88.97199249267578,2025-12-01,87.44757080078125,-0.01713372544758984,2
TLT,2026-02-10,87.88543701171875,2026-03-12,86.62388610839844,-0.014354493147164938,21
TQQQ,2020-12-15,20.279775619506836,2021-02-26,21.304153442382812,0.05051228584061067,49
TQQQ,2021-04-05,24.274606704711914,2021-05-11,22.808483123779297,-0.060397418535643246,26
TQQQ,2021-06-01,24.25788688659668,2021-09-22,32.84926986694336,0.3541686471089003,79
TQQQ,2021-10-20,34.00259017944336,2021-12-17,36.00836944580078,0.05898901394782677,41
TQQQ,2021-12-27,41.40245819091797,2022-01-06,35.56422805786133,-0.14101167873016085,8
TQQQ,2022-03-25,27.187744140625,2022-04-12,22.703413009643555,-0.16493943402537692,12
TQQQ,2022-07-21,14.880908966064453,2022-08-30,13.529401779174805,-0.0908215479290766,28
TQQQ,2022-11-16,10.520746231079102,2022-12-15,9.379364967346191,-0.10848862225772363,20
TQQQ,2023-01-20,9.788078308105469,2023-03-02,10.613752365112305,0.08435507267275319,28
TQQQ,2023-03-03,11.261810302734375,2023-03-09,10.455339431762695,-0.07161112195042639,4
TQQQ,2023-03-16,11.972275733947754,2023-08-11,18.933971405029297,0.5814847423987607,102
TQQQ,2023-09-01,20.48395347595215,2023-09-19,19.181001663208008,-0.06360841496119322,11
TQQQ,2023-11-08,19.029836654663086,2024-04-15,27.325647354125977,0.4359370419204349,107
TQQQ,2024-05-10,28.991548538208008,2024-07-24,32.19120407104492,0.11036511308183773,50
TQQQ,2024-08-22,33.6323127746582,2024-09-03,30.666486740112305,-0.08818382650094272,7
TQQQ,2024-09-19,34.71437072753906,2025-01-08,39.94207763671875,0.15059201130880717,76
TQQQ,2025-01-22,43.46696090698242,2025-02-26,38.674705505371094,-0.11025052825447275,24
TQQQ,2025-05-06,28.17302703857422,2025-11-18,49.022064208984375,0.7400353942039621,136
TQQQ,2025-12-03,55.51115417480469,2025-12-17,49.241355895996094,-0.11294663877938822,10
TQQQ,2025-12-24,55.26862335205078,2026-01-02,52.263587951660156,-0.054371453785796546,5
TQQQ,2026-01-06,54.91919708251953,2026-01-20,50.646263122558594,-0.0778040136592053,9
TQQQ,2026-01-26,54.98908615112305,2026-02-04,49.67786407470703,-0.09658684019260691,7
UNG,2020-12-15,38.560001373291016,2020-12-24,36.880001068115234,-0.04356847109293546,7
UNG,2021-01-08,39.0,2021-01-21,36.7599983215332,-0.05743594047350761,8
UNG,2021-01-27,39.279998779296875,2021-03-09,39.880001068115234,0.015275007827510416,28
UNG,2021-04-20,40.15999984741211,2021-11-09,66.23999786376953,0.6494023435121602,142
UNG,2022-01-12,63.880001068115234,2022-01-21,52.400001525878906,-0.17971194975396457,6
UNG,2022-01-26,55.91999816894531,2022-06-17,94.72000122070312,0.6938484320856981,99
UNG,2022-07-21,108.08000183105469,2022-09-09,111.55999755859375,0.0321983315005751,35
UNG,2022-09-14,125.80000305175781,2022-09-15,114.63999938964844,-0.08871226861193177,1
UNG,2022-11-23,94.04000091552734,2022-12-02,76.31999969482422,-0.18843046627169163,6
UNG,2023-05-19,29.84000015258789,2023-05-26,26.559999465942383,-0.10991959349440714,5
UNG,2023-06-20,27.399999618530273,2023-08-02,26.68000030517578,-0.026277347568558568,30
UNG,2023-08-07,29.600000381469727,2023-08-22,27.1200008392334,-0.08378376723903234,11
UNG,2023-10-05,29.639999389648438,2023-10-24,27.84000015258789,-0.06072872044960918,13
UNG,2023-10-26,29.239999771118164,2023-10-30,27.799999237060547,-0.049247624669271683,2
UNG,2023-10-31,30.0,2023-11-07,26.440000534057617,-0.1186666488647461,5
UNG,2024-01-08,24.040000915527344,2024-01-23,20.1200008392334,-0.1630615610235702,10
UNG,2024-05-07,16.170000076293945,2024-07-01,16.56999969482422,0.024737143886393267,37
UNG,2024-09-16,14.859999656677246,2024-10-15,14.010000228881836,-0.05720050117319272,21
UNG,2024-11-21,15.149999618530273,2024-12-05,13.319999694824219,-0.12079207721350332,9
UNG,2024-12-11,14.5600004196167,2025-04-04,20.040000915527344,0.37637364958639946,77
UNG,2025-06-20,17.65999984741211,2025-06-24,16.25,-0.07984144165316798,2
UNG,2025-10-02,13.449999809265137,2025-10-13,12.180000305175781,-0.09442375628990764,7
UNG,2025-10-27,12.890000343322754,2025-10-28,12.34000015258789,-0.042668749114484934,1
UNG,2025-10-31,13.25,2025-12-15,12.460000038146973,-0.059622638630417155,30
UNG,2026-01-26,14.829999923706055,2026-02-12,12.430000305175781,-0.16183409513669825,13
UNG,2026-03-12,13.039999961853027,2026-03-17,12.199999809265137,-0.06441718980408064,3
UNG,2026-03-18,12.670000076293945,2026-03-23,11.729999542236328,-0.07419104407239856,3
UPRO,2020-12-15,35.38594436645508,2021-03-04,37.24590301513672,0.05256207463110215,53
UPRO,2021-03-10,41.1084098815918,2021-09-20,56.97745132446289,0.3860290750379327,134
UPRO,2021-10-19,63.25308609008789,2021-12-03,63.85121154785156,0.009456067596635438,32
UPRO,2021-12-07,70.2281265258789,2022-01-18,65.10845184326172,-0.0729006302158808,28
UPRO,2022-03-23,58.42357635498047,2022-04-14,55.7486457824707,-0.04578512202431672,16
UPRO,2022-07-25,38.4726448059082,2022-08-31,37.53593444824219,-0.024347438612334914,27
UPRO,2022-10-31,33.7601318359375,2022-11-03,29.78154182434082,-0.1178487699909243,3
UPRO,2022-11-10,35.43075942993164,2022-12-19,31.403881072998047,-0.11365486999783914,26
UPRO,2023-01-13,35.66963195800781,2023-02-24,34.312259674072266,-0.03805400306718942,28
UPRO,2023-03-31,37.481937408447266,2023-08-15,45.272972106933594,0.20786104553737583,93
UPRO,2023-09-05,46.7547721862793,2023-09-07,45.31196594238281,-0.030859015591993232,2
UPRO,2023-09-14,46.871761322021484,2023-09-15,45.155982971191406,-0.036605800644917606,1
UPRO,2023-11-09,41.091949462890625,2024-04-15,61.511146545410156,0.49691478134810146,106
UPRO,2024-05-09,66.57746124267578,2024-07-29,74.60244750976562,0.12053608108964468,54
UPRO,2024-08-19,79.53596496582031,2024-09-09,73.19707489013672,-0.07969841163563754,14
UPRO,2024-09-12,78.28785705566406,2024-12-23,91.90017700195312,0.17387524014880698,71
UPRO,2024-12-24,94.8347396850586,2024-12-30,88.59015655517578,-0.065847000272482,3
UPRO,2025-01-22,96.02041625976562,2025-02-26,89.18299102783203,-0.07120803573102823,24
UPRO,2025-05-07,69.12757110595703,2025-11-18,105.6508560180664,0.5283461335004435,135
UPRO,2025-12-01,114.90364074707031,2026-02-05,111.77921295166016,-0.027191721472844797,45
UPRO,2026-02-09,119.87105560302734,2026-02-12,113.2359390258789,-0.055352116019748036,3
USO,2020-12-15,32.540000915527344,2021-04-05,40.279998779296875,0.23786102169641246,74
USO,2021-04-14,43.040000915527344,2021-07-21,48.27000045776367,0.12151485666789391,68
USO,2021-07-22,49.16999816894531,2021-08-05,48.099998474121094,-0.021761231130165204,10
USO,2021-09-02,48.95000076293945,2021-11-19,53.779998779296875,0.09867207234068652,55
USO,2021-12-28,54.66999816894531,2022-06-24,81.2699966430664,0.4865556862087281,123
USO,2022-08-29,78.69000244140625,2022-08-31,73.11000061035156,-0.07091119148470786,2
USO,2022-10-10,73.77999877929688,2022-10-18,68.69999694824219,-0.06885337374768523,6
USO,2022-10-26,72.97000122070312,2022-11-18,69.02999877929688,-0.05399482493483073,17
USO,2022-12-30,70.11000061035156,2023-01-04,64.30000305175781,-0.08286974052223754,2
USO,2023-01-17,70.86000061035156,2023-02-03,64.4000015258789,-0.09116566509779213,13
USO,2023-02-13,69.5,2023-02-17,67.0199966430664,-0.03568350153861286,4
USO,2023-03-06,70.48999786376953,2023-03-09,66.23999786376953,-0.060292241861230306,3
USO,2023-04-04,70.2699966430664,2023-05-02,63.04999923706055,-0.1027465170189141,19
USO,2023-07-06,64.44000244140625,2023-10-10,76.70999908447266,0.19040962411854687,67
USO,2023-10-18,79.83999633789062,2023-10-30,76.05000305175781,-0.04746985796558898,8
USO,2024-01-23,69.66000366210938,2024-05-02,75.93000030517578,0.09000856034230854,70
USO,2024-06-18,78.66999816894531,2024-07-24,76.80999755859375,-0.023643074280454104,24
USO,2024-10-04,76.3499984741211,2024-10-28,70.43000030517578,-0.07753763310096072,16
USO,2024-11-06,74.54000091552734,2024-11-11,70.94000244140625,-0.04829619573255441,3
USO,2024-12-13,74.20999908447266,2025-02-07,75.86000061035156,0.022234221078492704,36
USO,2025-03-31,77.33000183105469,2025-04-04,67.91999816894531,-0.1216863240565765,4
USO,2025-06-02,69.55000305175781,2025-08-08,73.30000305175781,0.053918042206401055,47
USO,2025-09-02,76.76000213623047,2025-09-04,74.18000030517578,-0.03361127878130862,2
USO,2025-09-24,76.38999938964844,2025-10-02,71.54000091552734,-0.063489966132639,6
VT,2020-12-15,82.13419342041016,2021-03-05,85.87100982666016,0.045496476566377404,54
VT,2021-03-11,88.10469818115234,2021-09-20,93.66152954101562,0.06307077232632774,133
VT,2021-10-19,96.84127044677734,2021-11-30,95.00082397460938,-0.019004774138929263,29
VT,2021-12-27,99.03875732421875,2022-01-18,95.74327087402344,-0.03327471526532816,15
VT,2022-03-24,93.13534545898438,2022-04-14,90.7425308227539,-0.02569179965391586,15
VT,2022-06-08,85.89250946044922,2022-06-09,83.95065307617188,-0.02260798289019029,1
VT,2022-07-26,80.85443115234375,2022-08-31,81.1973876953125,0.004241654267810758,26
VT,2022-10-31,78.14451599121094,2022-12-23,80.97479248046875,0.03621849151354574,38
VT,2023-01-09,83.11383819580078,2023-02-27,84.64309692382812,0.018399568125162188,33
VT,2023-03-31,86.67925262451172,2023-08-15,91.30533599853516,0.05337013453569215,93
VT,2023-11-08,89.65298461914062,2024-04-16,102.04621124267578,0.13823551637665438,108
VT,2024-05-06,105.67594909667969,2024-08-02,107.13710021972656,0.013826713983047483,61
VT,2024-08-19,112.59508514404297,2024-11-04,114.10865020751953,0.013442550014863061,54
VT,2024-11-06,117.00263214111328,2024-12-19,114.633056640625,-0.020252326440232636,30
VT,2025-01-22,118.62202453613281,2025-03-03,116.71412658691406,-0.016083842411892032,27
VT,2025-04-30,114.4548568725586,2025-11-19,135.4156951904297,0.18313629399939088,141
VT,2025-11-28,139.44390869140625,2026-03-06,141.597412109375,0.015443510140945063,66
VXUS,2020-12-15,50.4604606628418,2021-03-05,52.83780288696289,0.04711297108454119,54
VXUS,2021-03-12,53.81534957885742,2021-03-25,52.85647964477539,-0.01781777767097782,9
VXUS,2021-04-01,54.151695251464844,2021-07-07,56.25569534301758,0.03885381762809761,66
VXUS,2021-08-06,56.221336364746094,2021-08-18,55.49990463256836,-0.012831991888227548,8
VXUS,2021-08-31,56.59064865112305,2021-09-21,55.4334602355957,-0.020448403457280027,14
VXUS,2021-10-19,56.564754486083984,2021-11-23,55.75297164916992,-0.014351389735347948,25
VXUS,2021-12-29,55.732200622558594,2022-01-21,54.43467330932617,-0.02328146562917569,16
VXUS,2022-03-29,53.498069763183594,2022-04-11,51.44316101074219,-0.03841089522552377,9
VXUS,2022-06-02,50.301536560058594,2022-06-10,47.50018310546875,-0.055691210371776774,6
VXUS,2022-07-29,47.5174674987793,2022-08-29,45.97174835205078,-0.032529493428247715,21
VXUS,2022-11-04,43.668033599853516,2023-02-24,48.53366470336914,0.11142317852233097,75
VXUS,2023-03-31,50.04199981689453,2023-05-25,49.561614990234375,-0.009599632876741567,38
VXUS,2023-06-08,50.96652603149414,2023-07-10,50.74946975708008,-0.004258800654373328,20
VXUS,2023-07-11,51.24421691894531,2023-08-11,51.427467346191406,0.003576021613052397,23
VXUS,2023-11-09,49.140777587890625,2024-04-16,54.29910659790039,0.10497043928097897,107
VXUS,2024-05-03,56.673404693603516,2024-06-21,56.815242767333984,0.0025027272403571935,33
VXUS,2024-07-03,58.007171630859375,2024-07-30,57.5909423828125,-0.007175479106198038,18
VXUS,2024-07-31,58.53691864013672,2024-08-01,57.21255111694336,-0.02262448304351447,1
VXUS,2024-08-19,59.24639892578125,2024-10-23,59.30056381225586,0.0009142308639291723,46
VXUS,2024-12-09,59.576072692871094,2024-12-17,58.208038330078125,-0.022962815455216612,6
VXUS,2025-01-23,58.729366302490234,2025-04-03,59.3026237487793,0.009761001733552765,49
VXUS,2025-04-24,61.35723114013672,2025-11-20,70.814453125,0.15413378030803704,146
VXUS,2025-12-02,73.34529113769531,2026-03-06,77.89913940429688,0.0620878068102881,64
WPM,2020-12-15,39.0963249206543,2021-01-19,37.99275207519531,-0.028227022557712964,22
WPM,2021-03-19,37.002376556396484,2021-03-24,35.78562545776367,-0.0328830527082044,3
WPM,2021-04-01,37.76374053955078,2021-06-21,42.262184143066406,0.11912071048164066,55
WPM,2021-07-30,43.809513092041016,2021-08-09,40.48701858520508,-0.07583956707885767,6
WPM,2021-09-01,42.636497497558594,2021-09-16,39.683563232421875,-0.0692583687322301,10
WPM,2021-10-22,39.407318115234375,2021-11-02,37.7593994140625,-0.04181758059132703,7
WPM,2021-11-08,39.36922073364258,2021-12-03,38.08827590942383,-0.032536707619516866,18
WPM,2021-12-27,40.88875198364258,2022-01-06,36.93177032470703,-0.09677433198544494,8
WPM,2022-02-09,39.674903869628906,2022-02-10,38.22209548950195,-0.036617817270606576,1
WPM,2022-02-11,40.12411880493164,2022-04-27,43.183509826660156,0.07624817971958768,51
WPM,2022-10-04,33.64717102050781,2022-10-14,29.682992935180664,-0.11781608869616403,8
WPM,2022-10-25,31.926143646240234,2022-11-03,29.653989791870117,-0.0711690669423426,7
WPM,2022-11-04,33.163734436035156,2023-02-16,41.135398864746094,0.24037294244067584,70
WPM,2023-03-16,42.1159782409668,2023-05-22,46.691741943359375,0.10864673915947817,46
WPM,2023-07-25,44.57160949707031,2023-08-02,41.29859924316406,-0.0734326242834328,6
WPM,2023-08-11,44.21010971069336,2023-08-15,41.464691162109375,-0.06209933805977265,2
WPM,2023-09-15,43.35593795776367,2023-09-26,40.73811340332031,-0.06037983901982658,7
WPM,2023-10-18,42.14017105102539,2024-01-17,45.28350067138672,0.07459223686005523,61
WPM,2024-03-14,44.28025817871094,2024-06-12,52.95472717285156,0.19589924157919966,62
WPM,2024-07-08,55.556949615478516,2024-08-07,52.835994720458984,-0.04897595915275838,22
WPM,2024-08-16,58.42631530761719,2024-10-09,59.009986877441406,0.009989874712296362,37
WPM,2024-10-16,62.23375701904297,2024-11-12,59.208370208740234,-0.048613276061366395,19
WPM,2025-01-28,60.030670166015625,2025-10-21,95.68891143798828,0.594000386358495,184
WPM,2025-11-14,104.00578308105469,2025-11-21,99.1135025024414,-0.04703854375867337,5
WPM,2025-11-24,102.52812194824219,2026-03-17,136.97373962402344,0.33596263172722446,76
XLC,2020-12-15,63.74354553222656,2020-12-22,62.450382232666016,-0.02028696848854709,5
XLC,2020-12-28,64.00663757324219,2021-01-12,61.89049530029297,-0.033061294159183685,10
XLC,2021-01-21,65.29722595214844,2021-09-21,77.26158142089844,0.18322915398454753,168
XLC,2021-12-29,74.98292541503906,2022-01-05,72.73648071289062,-0.029959416623372714,5
XLC,2022-03-29,67.66957092285156,2022-04-12,63.874481201171875,-0.05608266270827071,10
XLC,2022-07-21,55.71923828125,2022-07-22,53.78826904296875,-0.034655341635045966,1
XLC,2022-08-02,53.990020751953125,2022-08-26,52.99091720581055,-0.018505337323961573,18
XLC,2022-11-18,47.68290328979492,2022-12-16,46.258094787597656,-0.02988090917069227,19
XLC,2023-01-06,48.6399040222168,2023-03-01,51.235958099365234,0.0533729276267211,36
XLC,2023-03-06,52.84764099121094,2023-03-08,52.336151123046875,-0.009678575213019028,2
XLC,2023-03-17,53.08891296386719,2023-08-21,63.51742172241211,0.19643477661037556,107
XLC,2023-08-30,65.58203125,2023-09-22,63.763343811035156,-0.02773148992643993,16
XLC,2023-10-10,66.09542083740234,2023-10-26,61.52841567993164,-0.06909714923679415,12
XLC,2023-11-07,65.8233642578125,2024-04-19,77.6206283569336,0.17922608836756457,112
XLC,2024-05-09,79.76941680908203,2024-07-25,80.460205078125,0.00865981345577946,52
XLC,2024-08-15,84.22077178955078,2024-09-09,82.38944244384766,-0.02174439044894073,16
XLC,2024-09-16,85.96393585205078,2025-01-10,94.35723114013672,0.09763740113681293,80
XLC,2025-01-23,98.00113677978516,2025-03-06,98.13900756835938,0.0014068284624496068,29
XLC,2025-05-02,96.22676849365234,2025-10-16,113.4395751953125,0.1788775303495265,115
XLC,2025-10-21,115.90371704101562,2025-11-03,112.86328887939453,-0.026232361129066784,9
XLC,2025-12-02,114.4927978515625,2026-01-20,113.10905456542969,-0.012085854412666257,32
XLC,2026-01-26,117.39537048339844,2026-02-12,114.27532958984375,-0.026577205563620677,13
XLC,2026-03-02,117.49506378173828,2026-03-13,114.0859375,-0.029015059628982865,9
XLE,2020-12-15,16.418302536010742,2020-12-21,15.679750442504883,-0.0449834623211487,4
XLE,2021-01-07,17.053220748901367,2021-04-12,19.868942260742188,0.16511376667789981,64
XLE,2021-04-29,21.057504653930664,2021-07-08,21.726118087768555,0.031751788487107614,48
XLE,2021-09-16,20.861278533935547,2021-09-20,20.073644638061523,-0.03775578254193578,2
XLE,2021-09-23,21.4674072265625,2021-11-29,23.753530502319336,0.106492752088297,46
XLE,2021-12-10,24.32293128967285,2021-12-13,23.647302627563477,-0.027777435789420525,1
XLE,2022-01-03,24.629270553588867,2022-06-17,31.934959411621094,0.29662627815697423,115
XLE,2022-08-01,33.74757385253906,2022-08-05,32.1129264831543,-0.04843747809923764,4
XLE,2022-08-09,32.84675216674805,2022-09-22,33.62688446044922,0.023750667638029917,31
XLE,2022-10-06,36.62087631225586,2022-12-07,37.811370849609375,0.03250863051999371,43
XLE,2023-01-10,39.43497848510742,2023-02-06,38.40276336669922,-0.026175115546164633,18
XLE,2023-02-10,40.485130310058594,2023-02-17,37.918067932128906,-0.06340753650215859,5
XLE,2023-04-04,38.54960250854492,2023-05-02,36.50898361206055,-0.05293488813618897,19
XLE,2023-06-13,36.69943618774414,2023-06-20,35.84700393676758,-0.023227393647568737,4
XLE,2023-06-30,37.13248062133789,2023-10-04,39.517147064208984,0.0642204992224722,66
XLE,2023-10-17,41.99647903442383,2023-10-25,40.27293014526367,-0.04104031882642808,6
XLE,2023-12-21,39.42213821411133,2024-01-10,37.942588806152344,-0.0375309274175639,12
XLE,2024-01-30,39.547760009765625,2024-05-06,43.76028823852539,0.106517492462773,67
XLE,2024-05-20,44.24808120727539,2024-05-22,43.188079833984375,-0.023955872082352066,2
XLE,2024-07-03,43.27486038208008,2024-07-08,42.33872985839844,-0.02163220205487452,2
XLE,2024-07-15,43.445068359375,2024-08-05,40.873069763183594,-0.059201163522542725,15
XLE,2024-08-29,42.99592208862305,2024-09-03,42.08342742919922,-0.021222818702271284,2
XLE,2024-10-01,42.80755615234375,2024-10-29,41.87321853637695,-0.021826464763409326,20
XLE,2024-11-06,44.599937438964844,2024-12-10,43.022064208984375,-0.03537837316789499,23
XLE,2025-01-15,44.498207092285156,2025-02-07,42.57061004638672,-0.04331853285461097,16
XLE,2025-02-10,43.50797653198242,2025-03-03,42.21489334106445,-0.029720600542464483,14
XLE,2025-03-19,44.623191833496094,2025-04-04,38.15504837036133,-0.1449502645904298,12
XLE,2025-05-15,41.473514556884766,2025-05-22,39.59385681152344,-0.04532188230112988,5
XLE,2025-06-10,41.20706558227539,2025-08-06,41.376224517822266,0.004105095404309406,39
XLE,2025-08-22,43.046512603759766,2025-10-13,42.54695129394531,-0.011605151720718498,35
XLE,2025-11-07,44.103431701660156,2025-12-18,43.47296142578125,-0.014295265732239468,28
XLE,2026-01-02,45.35367202758789,2026-04-15,55.7599983215332,0.2294483738299143,70
XLF,2020-12-15,25.967636108398438,2021-06-18,32.29022216796875,0.2434794616336088,127
XLF,2021-08-03,33.99164581298828,2021-09-17,34.58058547973633,0.01732601210274472,32
XLF,2021-09-27,35.80232238769531,2021-11-29,35.94094467163086,0.0038718796628452556,44
XLF,2021-12-30,36.32670974731445,2022-01-24,35.574554443359375,-0.020705296713823172,16
XLF,2022-02-07,37.34817123413086,2022-02-22,36.23385238647461,-0.029835968156800213,10
XLF,2022-03-23,36.086639404296875,2022-04-06,35.005245208740234,-0.029966608512398022,10
XLF,2022-07-25,30.890098571777344,2022-09-01,31.068161010742188,0.005764385586245102,28
XLF,2022-09-12,32.46459197998047,2022-09-13,31.25560188293457,-0.037240267728959324,1
XLF,2022-10-25,31.099695205688477,2022-12-16,31.749765396118164,0.020902783327303557,37
XLF,2023-01-06,33.54155731201172,2023-02-28,33.8638916015625,0.009609997727665097,35
XLF,2023-04-19,31.859708786010742,2023-05-03,30.449647903442383,-0.04425843600891613,10
XLF,2023-06-06,31.47861099243164,2023-08-18,32.51944351196289,0.0330647537078906,51
XLF,2023-09-13,33.198936462402344,2023-09-22,32.357200622558594,-0.025354301358328522,7
XLF,2023-11-08,32.36681365966797,2024-04-16,38.390098571777344,0.1860944662469183,108
XLF,2024-05-07,39.960994720458984,2024-06-11,39.611907958984375,-0.008735687485173789,24
XLF,2024-06-24,40.489173889160156,2024-06-27,39.88557815551758,-0.014907583328198602,3
XLF,2024-07-01,40.109493255615234,2024-08-07,40.450225830078125,0.008495060565622799,26
XLF,2024-08-14,41.910518646240234,2024-12-18,46.537471771240234,0.11040076034504243,88
XLF,2025-01-17,49.28712463378906,2025-03-06,48.45308303833008,-0.016922098857582828,32
XLF,2025-05-01,48.00865173339844,2025-08-07,50.76218032836914,0.05735484117032891,67
XLF,2025-08-13,52.135738372802734,2025-10-10,51.7125129699707,-0.008117759833105425,41
XLF,2025-11-12,53.209556579589844,2025-11-14,52.000022888183594,-0.022731512328937612,2
XLF,2025-12-03,53.0905876159668,2026-01-21,53.18659973144531,0.0018084583311268594,32
XLI,2020-12-15,81.72928619384766,2021-01-27,78.8619155883789,-0.035083759310803785,28
XLI,2021-02-09,83.12046813964844,2021-06-17,93.51339721679688,0.12503453493172778,89
XLI,2021-07-09,96.19802856445312,2021-07-19,92.74943542480469,-0.035848896189570705,6
XLI,2021-07-22,95.90057373046875,2021-09-09,95.20342254638672,-0.0072695204727491435,34
XLI,2021-10-18,96.01447296142578,2021-11-30,93.97220611572266,-0.021270406249312167,30
XLI,2021-12-28,98.80109405517578,2022-01-21,94.7292251586914,-0.041212791573040954,17
XLI,2022-03-18,96.26436614990234,2022-04-11,93.24114227294922,-0.03140543066834697,16
XLI,2022-06-08,89.67229461669922,2022-06-09,87.90665435791016,-0.019689919459920414,1
XLI,2022-07-25,85.72683715820312,2022-09-02,86.93425750732422,0.014084508295726349,29
XLI,2022-10-25,86.32676696777344,2023-03-10,94.28128814697266,0.09214431929518122,93
XLI,2023-04-17,96.21721649169922,2023-04-27,94.70635223388672,-0.015702639432963062,8
XLI,2023-04-28,95.62435913085938,2023-05-04,93.74056243896484,-0.01969996671367602,4
XLI,2023-06-06,96.45629119873047,2023-08-17,101.8055648803711,0.05545800709483458,50
XLI,2023-09-01,104.45533752441406,2023-09-05,102.69839477539062,-0.016820038024507766,1
XLI,2023-11-13,98.94274139404297,2024-04-18,117.34061431884766,0.1859446450097285,107
XLI,2024-05-07,120.89903259277344,2024-05-30,118.64342498779297,-0.01865695329902329,16
XLI,2024-07-12,121.14852142333984,2024-08-07,118.49491882324219,-0.02190371429152603,18
XLI,2024-08-13,121.89973449707031,2024-12-13,134.51036071777344,0.1034508095750299,86
XLI,2025-01-21,138.2858123779297,2025-02-24,132.03944396972656,-0.045169987439724085,23
XLI,2025-05-01,130.45188903808594,2025-11-14,151.066650390625,0.15802577873380202,137
XLI,2025-12-04,154.04803466796875,2026-03-12,164.77700805664062,0.06964693455386714,66
XLK,2020-12-15,60.769596099853516,2021-03-03,62.15498352050781,0.022797377464512,52
XLK,2021-04-01,65.20271301269531,2021-05-11,65.0246353149414,-0.0027311393886207402,27
XLK,2021-05-28,66.60802459716797,2021-09-21,73.62886047363281,0.10540525588208714,79
XLK,2021-09-24,75.69127655029297,2021-09-27,74.95710754394531,-0.009699519413704677,1
XLK,2021-10-19,76.6958999633789,2022-01-10,80.31068420410156,0.04713138828084238,57
XLK,2022-03-24,76.75027465820312,2022-04-12,71.70824432373047,-0.06569397121934287,13
XLK,2022-07-20,66.69366455078125,2022-08-31,65.74581146240234,-0.014212040900184771,30
XLK,2022-10-31,62.307220458984375,2022-11-02,59.65159606933594,-0.042621454946727776,2
XLK,2022-11-11,64.87512969970703,2022-12-20,61.38172912597656,-0.053848070746072736,26
XLK,2023-01-17,64.05475616455078,2023-08-09,82.50886535644531,0.2880989687087032,141
XLK,2023-08-31,86.20931243896484,2023-09-18,83.29007720947266,-0.033862179698498016,11
XLK,2023-10-12,84.14093017578125,2023-10-20,80.62931060791016,-0.04173497441179778,6
XLK,2023-11-06,85.03112030029297,2024-04-15,99.49466705322266,0.170097097413873,109
XLK,2024-05-10,101.47942352294922,2024-07-24,106.771484375,0.05214910243212014,50
XLK,2024-08-20,110.91613006591797,2024-09-04,103.7000961303711,-0.06505847193963901,10
XLK,2024-09-17,108.398681640625,2025-01-08,116.07170867919922,0.07078524316386675,78
XLK,2025-01-23,120.0122299194336,2025-01-28,115.95260620117188,-0.03382675016527081,3
XLK,2025-02-11,117.2876205444336,2025-02-26,114.64239501953125,-0.02255332244463275,10
XLK,2025-05-01,105.91968536376953,2025-11-18,139.13072204589844,0.313549238444858,139
XLK,2025-12-05,146.19619750976562,2025-12-17,139.0060577392578,-0.04918144174049072,8
XLK,2025-12-23,145.7687530517578,2026-01-21,143.63140869140625,-0.014662568730300245,18
XLK,2026-01-23,144.90982055664062,2026-02-04,137.94847106933594,-0.04803918368378435,8
XLP,2020-12-15,58.12734603881836,2021-01-12,57.6461067199707,-0.008279051971963025,18
XLP,2021-03-15,57.93386459350586,2021-06-18,60.31611251831055,0.04112012795141112,67
XLP,2021-07-09,61.89909744262695,2021-09-20,62.33815383911133,0.007093098520399715,50
XLP,2021-10-22,63.29707717895508,2021-12-01,62.107303619384766,-0.018796658749448334,27
XLP,2021-12-07,64.80646514892578,2022-02-14,67.08336639404297,0.035133859559919677,47
XLP,2022-03-28,67.6660385131836,2022-05-10,68.39344024658203,0.010749879103040965,30
XLP,2022-07-08,65.95747375488281,2022-09-01,66.51842498779297,0.008504741024418467,39
XLP,2022-10-27,65.20269012451172,2023-01-18,66.72499084472656,0.02334720725951403,55
XLP,2023-03-27,67.60794830322266,2023-05-23,68.4005126953125,0.011722946960839288,40
